[u][b][size="5"]Champion Medal Count[/size][/u][/b]

(G) | (S) | (B) | [B]Champion[/B]
1 | 0 | 0 | [B]mcolwander90[/B]
1 | 0 | 0 | [B]TheDoc87[/B]
1 | 0 | 0 | [B]TheRealClayman[/B]
0 | 1 | 0 | [B]Echilion[/B]
0 | 1 | 0 | [B]maddester[/B]
0 | 1 | 0 | [B]Slamma[/B]
0 | 0 | 2 | [B]VazzVegas[/B]
0 | 0 | 1 | [B]pensfan [/B]
0 | 0 | 1 | [B]stgermain[/B][/spoiler]
[img]http://imageshack.us/a/img443/1579/ufcgraphic.png[/img] [B]MMA Breakdown[/B]
[spoiler="mma"](G) | (S) | (B) | [B]Champion[/B]
2 | 0 | 0 | [B]dlm1988[/B]
0 | 1 | 0 | [B]hamza305[/B]
0 | 1 | 0 | [B]OnceFallen[/B]
0 | 1 | 0 | [B]robertevansdj [/B]
0 | 0 | 1 | [B]JMeeks[/B]
0 | 0 | 1 | [B]pennywise247[/B][/spoiler]
[img]http://cdn1.iconfinder.com/data/icons/SUPERVISTA/business/png/32/checkered_flag.png[/img] [B]Racing Breakdown[/B]
[spoiler="vroomvroom"](G) | (S) | (B) | [B]Champion[/B]
1 | 0 | 0 | [B]dlm1988[/B]
1 | 0 | 0 | [B]Shaun-Bhoy-95[/B]
1 | 0 | 0 | [B]Slamma[/B]
0 | 1 | 0 | [B]chrisheadshot[/B]
0 | 1 | 0 | [B]sgillies01[/B]
0 | 1 | 0 | [B]TINFO1L[/B]
0 | 0 | 1 | [B]IngoBlaze[/B]
0 | 0 | 1 | [B]JMeeks[/B]
0 | 0 | 1 | [B]stgermain[/B][/spoiler]
[img]https://bitpay.com/img/sports32.png[/img] [B]Other Breakdown[/B]
[spoiler="francis"](G) | (S) | (B) | [B]Champion[/B]
1 | 0 | 0 | [B]Raichu[/B]
0 | 1 | 0 | [B]Attack-Trik[/B]
0 | 1 | 0 | [B]Barra333[/B]
0 | 0 | 1 | [B]C-IRVINE-94[/B][/spoiler]
